id,nom,lat,lon,type,ratings,comments,normalized_type
a82b20cc-72d7-45f8-8f78-b3eca7619c63,Mangez et Cassez vous,48.87415021615664,2.3351633548736577,Burger,"{""Olivier"": 3.5, ""Juju"": 1.0}","{""Olivier"": ""Note prenant en compte rapport qualité/prix mais attente très longue, il faut bien choisir son heure.)"", ""Juju"": ""Je n'ai jamais vu ça de ma vie. J'aurais du prendre la soupe... 🍲""}",Fast food
936feded-11dd-43cc-bc65-e1b535e88483,F*cking Good,48.8680953572418,2.335774898529053,Burger,"{""Guy"": 4.0, ""Paul"": 3.5, ""Juju"": 1.5}","{""Guy"": ""Bon burger et excellentes frites. Ils sont un peu lent néanmoins."", ""Paul"": ""Bon sans plus et un peu d'attente."", ""Juju"": ""Oye c'est bon mais trop long...""}",Fast food
b6f0299c-5e54-4157-a06a-d097f9f4b762,Mezzencore,48.87137692767112,2.342469692230225,Libanais,"{""Juju"": 4.5, ""Guy"": 4.0, ""Seb"": 4.0}","{""Juju"": ""Pita = 4 et Bowl = 5""}",Libanais
f5ba130a-3518-4754-8389-46bb1048dcf0,BOKAN,48.87069240278753,2.3412385582923894,Japonaist,"{""Zainab"": 4.0, ""Thibault"": 4.0}","{""Zainab"": ""Rapport qualité-prix toléré. Sushis de bonne qualité. Menu midi bon."", ""Thibault"": ""Bonne dose, gros californias, service assez rapide. Pas cher""}",Asiatique
6d13daa0-8670-4a15-9f49-00d6206868e4,Zhao,48.86893958826086,2.33641728758812,Chinois,"{""Guy"": 5.0, ""Juju"": 3.5}","{""Guy"": ""Poulet mariné + riz incredible"", ""Juju"": ""C bon mais C CHELOU 👁️👁️""}",Asiatique
93c319c8-2a22-4dd9-ae9a-fab3551f4ea0,Five Guys,48.87223080640862,2.339771389961243,"Milkshake, Fast Food, Burger","{""Paul"": 4.0}","{""Paul"": ""Délicieux Milkshake aux 10000 saveurs (dont bacon).""}",Fast food
3661f6be-ac6e-46cd-ac75-c2c5f0992256,Focaccia Novettino,48.8720667357988,2.3407074809074406,"Italien, Focaccia","{""Paul"": 3.5}","{""Paul"": ""Des focaccias pour tous les gouts. Très bon mais un peu léger.""}",Italien
c76a3e45-c619-4a29-84db-5705cad05e98,Cantinetta Ventura,48.87238605552249,2.335831224918366,Italien,"{""Guy"": 4.0, ""Seb"": 4.0}","{""Guy"": ""Lasagnes et Tiramisu très bons. Rapide et à proximité. Prix OK pour le quartier."", ""Seb"": ""Bonnes lasagnes même si un peu léger. Ok pour le prix. Dommage pas de formules avec lasagnes""}",Italien
0adc6b45-73c7-449a-8e64-793aad66c343,POCHA!,48.86880285379602,2.336063235998154,Coréen,"{""Juju"": 4.0}","{""Juju"": ""Très bon (pas bcp de poulet)""}",Asiatique
c7c9e636-f1fe-4417-bfc2-2aedbb85b1b3,La Brigade,48.87098262131088,2.335626035928726,Viande,"{""Juju"": 2.5}","{""Juju"": ""Moyen et cher 💶""}",Autre
